state,seat_number,district_name,district_abbr,incumbent_running,incumbent_elections_won,candidate_party,candidate_firstname,candidate_lastname,fec_candidate_id
Illinois,13,Illinois's 13th,IL-13,REP,4,REP,Rodney,Davis,H2IL13120
Illinois,14,Illinois's 14th,IL-14,DEM,1,DEM,Lauren,Underwood,H8IL14174
Illinois,14,Illinois's 14th,IL-14,DEM,1,REP,Jim,Oberweis,H8IL14083
Illinois,15,Illinois's 15th,IL-15,REP,12,DEM,Erika,Weaver,H0IL15194
Illinois,15,Illinois's 15th,IL-15,REP,12,REP,Mary,Miller,H0IL15129
Illinois,16,Illinois's 16th,IL-16,REP,5,DEM,Daniel,Brzozowski,H0IL16184
Illinois,16,Illinois's 16th,IL-16,REP,5,REP,Adam,Kinzinger,H0IL11052
Illinois,17,Illinois's 17th,IL-17,DEM,4,DEM,Cheri,Bustos,H2IL17071
Illinois,17,Illinois's 17th,IL-17,DEM,4,REP,Esther Joy,King,H0IL17083
Illinois,18,Illinois's 18th,IL-18,REP,3,DEM,George,Petrilli,H0IL18065
Illinois,18,Illinois's 18th,IL-18,REP,3,REP,Darin,LaHood,H6IL18088
Indiana,1,Indiana's 1st,IN-01,None,18,DEM,Frank,Mrvan,H0IN01150
Indiana,1,Indiana's 1st,IN-01,None,18,REP,Mark,Leyva,H0IN01242
Indiana,2,Indiana's 2nd,IN-02,REP,4,DEM,Pat,Hackett,H8IN02177
Indiana,2,Indiana's 2nd,IN-02,REP,4,REP,Jackie,Walorski,H0IN02190
Indiana,3,Indiana's 3rd,IN-03,REP,2,DEM,Chip,Coldiron,H0IN03230
Indiana,3,Indiana's 3rd,IN-03,REP,2,REP,Jim,Banks,H6IN03229
Indiana,4,Indiana's 4th,IN-04,REP,1,DEM,Joe,Mackey,H8IN04140
Indiana,4,Indiana's 4th,IN-04,REP,1,REP,Jim,Baird,H8IN04199
Indiana,5,Indiana's 5th,IN-05,REP,4,DEM,Christina,Hale,H0IN05219
Indiana,5,Indiana's 5th,IN-05,REP,4,REP,Victoria,Spartz,H0IN05326
Indiana,6,Indiana's 6th,IN-06,REP,1,DEM,Jeannine Lee,Lake,H8IN06152
Indiana,6,Indiana's 6th,IN-06,REP,1,REP,Greg,Pence,H8IN06129
Indiana,7,Indiana's 7th,IN-07,DEM,7,DEM,André,Carson,H8IN07184
Indiana,7,Indiana's 7th,IN-07,DEM,7,REP,Susan Marie,Smith,H0IN07256
Indiana,8,Indiana's 8th,IN-08,REP,5,DEM,E. Thomasina,Marsili,H0IN08213
Indiana,8,Indiana's 8th,IN-08,REP,5,REP,Larry,Bucshon,H0IN08114
Indiana,9,Indiana's 9th,IN-09,REP,2,DEM,Andy,Ruff,H0IN09179
Indiana,9,Indiana's 9th,IN-09,REP,2,REP,Trey,Hollingsworth,H6IN09176
Iowa,1,Iowa's 1st,IA-01,DEM,1,DEM,Abby,Finkenauer,H8IA01094
Iowa,1,Iowa's 1st,IA-01,DEM,1,REP,Ashley,Hinson,H0IA01174
Iowa,2,Iowa's 2nd,IA-02,None,7,DEM,Rita R.,Hart,H0IA02156
Iowa,2,Iowa's 2nd,IA-02,None,7,REP,Mariannette,Miller-Meeks,H0IA02180
Iowa,3,Iowa's 3rd,IA-03,DEM,1,DEM,Cindy,Axne,H8IA03124
Iowa,3,Iowa's 3rd,IA-03,DEM,1,REP,David,Young,H4IA03115
Iowa,4,Iowa's 4th,IA-04,None,9,DEM,J.D.,Scholten,H8IA04106
Iowa,4,Iowa's 4th,IA-04,None,9,REP,Randy,Feenstra,H0IA04145
Kansas,1,Kansas's 1st,KS-01,None,2,DEM,Kali,Barnett,H0KS01172
Kansas,1,Kansas's 1st,KS-01,None,2,REP,Tracey,Mann,H0KS01123
Kansas,2,Kansas's 2nd,KS-02,REP,1,DEM,Michelle,De La Isla,H0KS02196
Kansas,2,Kansas's 2nd,KS-02,REP,1,REP,Steve,Watkins,H8KS02199
Kansas,3,Kansas's 3rd,KS-03,DEM,1,DEM,Sharice,Davids,H8KS03155
Kansas,3,Kansas's 3rd,KS-03,DEM,1,REP,Amanda,Adkins,H0KS03236
Kansas,4,Kansas's 4th,KS-04,REP,2,DEM,Laura,Lombard,H8KS04088
Kansas,4,Kansas's 4th,KS-04,REP,2,REP,Ron,Estes,H8KS04112
Kentucky,1,Kentucky's 1st,KY-01,REP,2,DEM,James,Rhodes,
Kentucky,1,Kentucky's 1st,KY-01,REP,2,REP,James,Comer,H6KY01110
Kentucky,2,Kentucky's 2nd,KY-02,REP,6,DEM,Hank,Linderman,H8KY02080
Kentucky,2,Kentucky's 2nd,KY-02,REP,6,REP,Brett,Guthrie,H8KY02031
Kentucky,3,Kentucky's 3rd,KY-03,DEM,7,DEM,John,Yarmuth,H6KY03124
Kentucky,3,Kentucky's 3rd,KY-03,DEM,7,REP,Rhonda,Palazzo,H0KY03259
Kentucky,4,Kentucky's 4th,KY-04,REP,4,DEM,Alexandra,Owensby,H0KY04117
Kentucky,4,Kentucky's 4th,KY-04,REP,4,REP,Thomas,Massie,H2KY04121
Kentucky,5,Kentucky's 5th,KY-05,REP,20,DEM,Matthew,Best,
Kentucky,5,Kentucky's 5th,KY-05,REP,20,REP,Hal,Rogers,H0KY05015
Kentucky,6,Kentucky's 6th,KY-06,REP,4,DEM,Josh,Hicks,H0KY06179
Kentucky,6,Kentucky's 6th,KY-06,REP,4,REP,Andy,Barr,H0KY06104
Louisiana,1,Louisiana's 1st,LA-01,REP,7,DEM,Lee Ann,Dugas,
Louisiana,1,Louisiana's 1st,LA-01,REP,7,REP,Steve,Scalise,H0LA01087
Louisiana,2,Louisiana's 2nd,LA-02,DEM,5,DEM,Cedric,Richmond,H8LA02054
Louisiana,2,Louisiana's 2nd,LA-02,DEM,5,REP,David,Schilling,
Louisiana,3,Louisiana's 3rd,LA-03,REP,2,DEM,Robert,Anderson,H8LA03060
Louisiana,3,Louisiana's 3rd,LA-03,REP,2,REP,Clay,Higgins,H6LA03148
Louisiana,4,Louisiana's 4th,LA-04,REP,2,DEM,Kenny,Houston,H0LA04099
Louisiana,4,Louisiana's 4th,LA-04,REP,2,REP,Mike,Johnson,H6LA04138
Louisiana,5,Louisiana's 5th,LA-05,None,3,DEM,Candy,Shoemaker-Cristophe,H0LA05070
Louisiana,5,Louisiana's 5th,LA-05,None,3,REP,Lance,Harris,H0LA05112
Louisiana,6,Louisiana's 6th,LA-06,REP,3,DEM,Dartanyon,Williams,H0LA06052
Louisiana,6,Louisiana's 6th,LA-06,REP,3,REP,Garret,Graves,H4LA06153
Maine,1,Maine's 1st,ME-01,DEM,6,DEM,Chellie,Pingree,H8ME01120
Maine,1,Maine's 1st,ME-01,DEM,6,REP,Jay,Allen,H0ME01119
Maine,2,Maine's 2nd,ME-02,DEM,1,DEM,Jared,Golden,H8ME02185
Maine,2,Maine's 2nd,ME-02,DEM,1,REP,Dale,Crafts,H0ME02083
Maryland,1,Maryland's 1st,MD-01,REP,5,DEM,Mia,Mason,H0MD01232
Maryland,1,Maryland's 1st,MD-01,REP,5,REP,Andy,Harris,H8MD01094
Maryland,2,Maryland's 2nd,MD-02,DEM,9,DEM,Dutch,Ruppersberger,H2MD02160
Maryland,2,Maryland's 2nd,MD-02,DEM,9,REP,Johnny Ray,Sailing,H0MD02230
Maryland,3,Maryland's 3rd,MD-03,DEM,7,DEM,John,Sarbanes,H6MD03292
Maryland,3,Maryland's 3rd,MD-03,DEM,7,REP,Charles,Anthony,
Maryland,4,Maryland's 4th,MD-04,DEM,2,DEM,Anthony,Brown,H6MD04209
Maryland,4,Maryland's 4th,MD-04,DEM,2,REP,George,McDermott,
Maryland,5,Maryland's 5th,MD-05,DEM,20,DEM,Steny,Hoyer,H2MD05155
Maryland,5,Maryland's 5th,MD-05,DEM,20,REP,Chris,Palombi,H0MD05225
Maryland,6,Maryland's 6th,MD-06,DEM,1,DEM,David,Trone,H6MD08549
Maryland,6,Maryland's 6th,MD-06,DEM,1,REP,Neil,Parrott,H0MD06231
Maryland,7,Maryland's 7th,MD-07,DEM,1,DEM,Kweisi,Mfume,H6MD07020
Maryland,7,Maryland's 7th,MD-07,DEM,1,REP,Kimberly,Klacik,H0MD07197
Maryland,8,Maryland's 8th,MD-08,DEM,2,DEM,Jamie,Raskin,H6MD08457
Maryland,8,Maryland's 8th,MD-08,DEM,2,REP,Gregory,Coll,H0MD08203
Massachusetts,1,Massachusetts's 1st,MA-01,DEM,16,DEM,Richard,Neal,H8MA02041
Massachusetts,1,Massachusetts's 1st,MA-01,DEM,16,REP,None,,
Massachusetts,2,Massachusetts's 2nd,MA-02,DEM,12,DEM,Jim,McGovern,H4MA03022
Massachusetts,2,Massachusetts's 2nd,MA-02,DEM,12,REP,Tracy,Lovvorn,H8MA02116
Massachusetts,3,Massachusetts's 3rd,MA-03,DEM,1,DEM,Lori,Trahan,H8MA03106
Massachusetts,3,Massachusetts's 3rd,MA-03,DEM,1,REP,None,,
Massachusetts,4,Massachusetts's 4th,MA-04,None,4,DEM,Jake,Auchincloss,H0MA04192
Massachusetts,4,Massachusetts's 4th,MA-04,None,4,REP,Julie,Hall,H0MA04259
Massachusetts,5,Massachusetts's 5th,MA-05,DEM,4,DEM,Katherine,Clark,H4MA05084
Massachusetts,5,Massachusetts's 5th,MA-05,DEM,4,REP,Caroline,Colarusso,H0MA05132
Massachusetts,6,Massachusetts's 6th,MA-06,DEM,3,DEM,Seth,Moulton,H4MA06090
Massachusetts,6,Massachusetts's 6th,MA-06,DEM,3,REP,John Paul,Moran,H0MA06148
Massachusetts,7,Massachusetts's 7th,MA-07,DEM,1,DEM,Ayanna,Pressley,H8MA07032
Massachusetts,7,Massachusetts's 7th,MA-07,DEM,1,REP,None,,
Massachusetts,8,Massachusetts's 8th,MA-08,DEM,10,DEM,Stephen,Lynch,H2MA09072
Massachusetts,8,Massachusetts's 8th,MA-08,DEM,10,REP,None,,
Massachusetts,9,Massachusetts's 9th,MA-09,DEM,5,DEM,Bill,Keating,H0MA10082
Massachusetts,9,Massachusetts's 9th,MA-09,DEM,5,REP,Helen,Brady,H0MA09076
Michigan,1,Michigan's 1st,MI-01,REP,2,DEM,Dana,Ferguson,H0MI01211
Michigan,1,Michigan's 1st,MI-01,REP,2,REP,Jackie,Bergman,H6MI01226
Michigan,2,Michigan's 2nd,MI-02,REP,5,DEM,Bryan,Berghoef,H0MI02201
Michigan,2,Michigan's 2nd,MI-02,REP,5,REP,Bill,Huizenga,H0MI02094
Michigan,3,Michigan's 3rd,MI-03,None,5,DEM,Hillary,Scholten,H0MI03316
Michigan,3,Michigan's 3rd,MI-03,None,5,REP,Peter,Meijer,H0MI03308
Michigan,4,Michigan's 4th,MI-04,REP,3,DEM,Jerry,Hilliard,H8MI04101
Michigan,4,Michigan's 4th,MI-04,REP,3,REP,John,Moolenaar,H4MI04126
Michigan,5,Michigan's 5th,MI-05,DEM,4,DEM,Dan,Kildee,H2MI05119
Michigan,5,Michigan's 5th,MI-05,DEM,4,REP,Tim,Kelly,H0MI05162
Michigan,6,Michigan's 6th,MI-06,REP,17,DEM,Jon,Hoadley,H0MI06152
Michigan,6,Michigan's 6th,MI-06,REP,17,REP,Fred,Upton,H6MI04113
Michigan,7,Michigan's 7th,MI-07,REP,5,DEM,Gretchen,Driskell,H0MI07150
Michigan,7,Michigan's 7th,MI-07,REP,5,REP,Tim,Walberg,H4MI07103
Michigan,8,Michigan's 8th,MI-08,DEM,1,DEM,Elissa,Slotkin,H8MI08102
Michigan,8,Michigan's 8th,MI-08,DEM,1,REP,Paul,Junge,H0MI08141
Michigan,9,Michigan's 9th,MI-09,DEM,1,DEM,Andy,Levin,H8MI09118
Michigan,9,Michigan's 9th,MI-09,DEM,1,REP,Charles,Langworthy,H0MI14230
Michigan,10,Michigan's 10th,MI-10,None,2,DEM,Kimberly,Bizon,H8MI10108
Michigan,10,Michigan's 10th,MI-10,None,2,REP,Lisa,McClain,H0MI10287
Michigan,11,Michigan's 11th,MI-11,DEM,1,DEM,Haley,Stevens,H8MI11254
Michigan,11,Michigan's 11th,MI-11,DEM,1,REP,Eric,Esshaki,H0MI11129
Michigan,12,Michigan's 12th,MI-12,DEM,3,DEM,Debbie,Dingell,H4MI12079
Michigan,12,Michigan's 12th,MI-12,DEM,3,REP,Jeff,Jones,H6MI12264
Michigan,13,Michigan's 13th,MI-13,DEM,1,DEM,Rashida,Tlaib,H8MI13250
Michigan,13,Michigan's 13th,MI-13,DEM,1,REP,David,Dudenhoefer,H0MI13471
Michigan,14,Michigan's 14th,MI-14,DEM,3,DEM,Brenda,Lawrence,H2MI14111
Michigan,14,Michigan's 14th,MI-14,DEM,3,REP,Robert,Patrick,H0MI14255
Minnesota,1,Minnesota's 1st,MN-01,REP,1,DEM,Dan,Feehan,H8MN01279
Minnesota,1,Minnesota's 1st,MN-01,REP,1,REP,Jim,Hagedorn,H0MN01045
Minnesota,2,Minnesota's 2nd,MN-02,DEM,1,DEM,Angie,Craig,H6MN02131
Minnesota,2,Minnesota's 2nd,MN-02,DEM,1,REP,Tyler,Kistner,H0MN02134
Minnesota,3,Minnesota's 3rd,MN-03,DEM,1,DEM,Dean,Phillips,H8MN03143
Minnesota,3,Minnesota's 3rd,MN-03,DEM,1,REP,Kendall,Qualls,H0MN03124
Minnesota,4,Minnesota's 4th,MN-04,DEM,10,DEM,Betty,McCollum,H0MN04049
Minnesota,4,Minnesota's 4th,MN-04,DEM,10,REP,Sia,Lo,H0MN04197
Minnesota,5,Minnesota's 5th,MN-05,DEM,1,DEM,Ilhan,Omar,H8MN05239
Minnesota,5,Minnesota's 5th,MN-05,DEM,1,REP,Lacy,Johnson,H0MN05178
Minnesota,6,Minnesota's 6th,MN-06,REP,3,DEM,Ian,Todd,H8MN06096
Minnesota,6,Minnesota's 6th,MN-06,REP,3,REP,Tom,Emmer,H4MN06087
Minnesota,7,Minnesota's 7th,MN-07,DEM,15,DEM,Collin,Peterson,H2MN07014
Minnesota,7,Minnesota's 7th,MN-07,DEM,15,REP,Michelle,Fischbach,H0MN07091
Minnesota,8,Minnesota's 8th,MN-08,REP,1,DEM,Quinn,Nystrom,H0MN08156
Minnesota,8,Minnesota's 8th,MN-08,REP,1,REP,Pete,Stauber,H8MN08043
Mississippi,1,Mississippi's 1st,MS-01,REP,3,DEM,Antonia,Eliason,H0MS01118
Mississippi,1,Mississippi's 1st,MS-01,REP,3,REP,Trent,Kelly,H6MS01131
Mississippi,2,Mississippi's 2nd,MS-02,DEM,14,DEM,Bennie,Thompson,H4MS02068
Mississippi,2,Mississippi's 2nd,MS-02,DEM,14,REP,Brian,Flowers,H0MS02090
Mississippi,3,Mississippi's 3rd,MS-03,REP,1,DEM,Dot,Benford,H0MS03114
Mississippi,3,Mississippi's 3rd,MS-03,REP,1,REP,Michael,Guest,H8MS03125
Mississippi,4,Mississippi's 4th,MS-04,REP,5,DEM,None,,
Mississippi,4,Mississippi's 4th,MS-04,REP,5,REP,Steven,Palazzo,H0MS04120
Missouri,1,Missouri's 1st,MO-01,None,10,DEM,Cori,Bush,H8MO01143
Missouri,1,Missouri's 1st,MO-01,None,10,REP,Anthony,Rogers,
Missouri,2,Missouri's 2nd,MO-02,REP,4,DEM,Jill,Schupp,H0MO02254
Missouri,2,Missouri's 2nd,MO-02,REP,4,REP,Ann,Wagner,H2MO02102
Missouri,3,Missouri's 3rd,MO-03,REP,6,DEM,Megan,Rezabek,H0MO03203
Missouri,3,Missouri's 3rd,MO-03,REP,6,REP,Blaine,Luetkemeyer,H8MO09153
Missouri,4,Missouri's 4th,MO-04,REP,5,DEM,Lindsey,Simmons,H0MO04235
Missouri,4,Missouri's 4th,MO-04,REP,5,REP,Vicky,Hartzler,H0MO04086
Missouri,5,Missouri's 5th,MO-05,DEM,8,DEM,Emmanuel,Cleaver,H4MO05234
Missouri,5,Missouri's 5th,MO-05,DEM,8,REP,Ryan,Derks,H0MO05208
Missouri,6,Missouri's 6th,MO-06,REP,10,DEM,Gena,Ross,H8MO06092
Missouri,6,Missouri's 6th,MO-06,REP,10,REP,Sam,Graves,H0MO06073
Missouri,7,Missouri's 7th,MO-07,REP,5,DEM,Teresa,Montseny,
Missouri,7,Missouri's 7th,MO-07,REP,5,REP,Billy,Long,H0MO07113
Missouri,8,Missouri's 8th,MO-08,REP,4,DEM,Kathy,Ellis,H8MO08098
Missouri,8,Missouri's 8th,MO-08,REP,4,REP,Jason,Smith,H4MO08162
Montana,1,Montana's at-large,MT-AL,None,2,DEM,Kathleen,Williams,H8MT01232
Montana,1,Montana's at-large,MT-AL,None,2,REP,Matt,Rosendale,H4MT00050
Nebraska,1,Nebraska's 1st,NE-01,REP,8,DEM,Kate,Bolz,H0NE01120
Nebraska,1,Nebraska's 1st,NE-01,REP,8,REP,Jeff,Fortenberry,H4NE01064
Nebraska,2,Nebraska's 2nd,NE-02,REP,2,DEM,Kara,Eastman,H8NE02220
Nebraska,2,Nebraska's 2nd,NE-02,REP,2,REP,Don,Bacon,H6NE02125
Nebraska,3,Nebraska's 3rd,NE-03,REP,7,DEM,Mark,Elworth,
Nebraska,3,Nebraska's 3rd,NE-03,REP,7,REP,Adrian,Smith,H6NE03115
Nevada,1,Nevada's 1st,NV-01,DEM,4,DEM,Dina,Titus,H8NV03036
Nevada,1,Nevada's 1st,NV-01,DEM,4,REP,Joyce,Bentley,H0NV01219
Nevada,2,Nevada's 2nd,NV-02,REP,5,DEM,Patricia,Ackerman,H0NV02209
Nevada,2,Nevada's 2nd,NV-02,REP,5,REP,Mark,Amodei,H2NV02395
Nevada,3,Nevada's 3rd,NV-03,DEM,1,DEM,Susie,Lee,H6NV04020
Nevada,3,Nevada's 3rd,NV-03,DEM,1,REP,Dan,Rodimer,H0NV03132
Nevada,4,Nevada's 4th,NV-04,DEM,1,DEM,Steven,Horsford,H2NV04011
Nevada,4,Nevada's 4th,NV-04,DEM,1,REP,Jim,Marchant,H0NV04015
New Hampshire,1,New Hampshire's 1st,NH-01,DEM,1,DEM,Chris,Pappas,H8NH01210
New Hampshire,1,New Hampshire's 1st,NH-01,DEM,1,REP,Matt,Mowers,H0NH01282
New Hampshire,2,New Hampshire's 2nd,NH-02,DEM,4,DEM,Ann,Kuster,H0NH02181
New Hampshire,2,New Hampshire's 2nd,NH-02,DEM,4,REP,Steve,Negron,H8NH02275
New Jersey,1,New Jersey's 1st,NJ-01,DEM,1,DEM,Donald,Norcross,H4NJ01084
New Jersey,1,New Jersey's 1st,NJ-01,DEM,1,REP,Claire,Gustafson,H4NJ01118
New Jersey,2,New Jersey's 2nd,NJ-02,REP,1,DEM,Amy,Kennedy,H0NJ02171
New Jersey,2,New Jersey's 2nd,NJ-02,REP,1,REP,Jeff,Van Drew,H8NJ02166
New Jersey,3,New Jersey's 3rd,NJ-03,DEM,1,DEM,Andy,Kim,H8NJ03206
New Jersey,3,New Jersey's 3rd,NJ-03,DEM,1,REP,David,Richter,H0NJ02155
New Jersey,4,New Jersey's 4th,NJ-04,REP,20,DEM,Stephanie,Schmid,H0NJ04151
New Jersey,4,New Jersey's 4th,NJ-04,REP,20,REP,Chris,Smith,H8NJ04014
New Jersey,5,New Jersey's 5th,NJ-05,DEM,2,DEM,Josh,Gottheimer,H6NJ05171
New Jersey,5,New Jersey's 5th,NJ-05,DEM,2,REP,Frank,Pallotta,H0NJ05174
New Jersey,6,New Jersey's 6th,NJ-06,DEM,16,DEM,Frank,Pallone,H8NJ03073
New Jersey,6,New Jersey's 6th,NJ-06,DEM,16,REP,Christian,Onuoha,
New Jersey,7,New Jersey's 7th,NJ-07,DEM,1,DEM,Tom,Malinowski,H8NJ07223
New Jersey,7,New Jersey's 7th,NJ-07,DEM,1,REP,Thomas,Kean,H0NJ07261
New Jersey,8,New Jersey's 8th,NJ-08,DEM,7,DEM,Albio,Sires,H6NJ13191
New Jersey,8,New Jersey's 8th,NJ-08,DEM,7,REP,Jason,Mushnick,
New Jersey,9,New Jersey's 9th,NJ-09,DEM,12,DEM,Bill,Pascrell,H6NJ08118
New Jersey,9,New Jersey's 9th,NJ-09,DEM,12,REP,Billy,Prepeh,H0NJ09200
New Jersey,10,New Jersey's 10th,NJ-10,DEM,4,DEM,Donald,Payne,H2NJ10154
New Jersey,10,New Jersey's 10th,NJ-10,DEM,4,REP,Jennifer,Zinone,
New Jersey,11,New Jersey's 11th,NJ-11,DEM,1,DEM,Mikie,Sherrill,H8NJ11142
New Jersey,11,New Jersey's 11th,NJ-11,DEM,1,REP,Rosemary,Becchi,H0NJ07279
New Jersey,12,New Jersey's 12th,NJ-12,DEM,3,DEM,Bonnie,Watson Coleman,H4NJ12149
New Jersey,12,New Jersey's 12th,NJ-12,DEM,3,REP,Mark,Razzoli,H0NJ12204
New Mexico,1,New Mexico's 1st,NM-01,DEM,1,DEM,Deb,Haaland,H8NM01331
New Mexico,1,New Mexico's 1st,NM-01,DEM,1,REP,Michelle,Garcia Holmes,H0NM01189
New Mexico,2,New Mexico's 2nd,NM-02,DEM,1,DEM,Xochitl,Torres Small,H8NM02248
New Mexico,2,New Mexico's 2nd,NM-02,DEM,1,REP,Yvette,Herrell,H8NM02156
New Mexico,3,New Mexico's 3rd,NM-03,None,6,DEM,Teresa,Leger Fernandez,H0NM03102
New Mexico,3,New Mexico's 3rd,NM-03,None,6,REP,Alexis,Johnson,H0NM03201
New York,1,New York's 1st,NY-01,REP,3,DEM,Nancy,Goroff,H0NY01186
New York,1,New York's 1st,NY-01,REP,3,REP,Lee,Zeldin,H8NY01148
New York,2,New York's 2nd,NY-02,None,14,DEM,Jackie,Gordon,H0NY02192
New York,2,New York's 2nd,NY-02,None,14,REP,Andrew,Garbarino,H0NY02234
New York,3,New York's 3rd,NY-03,DEM,2,DEM,Tom,Suozzi,H6NY03247
New York,3,New York's 3rd,NY-03,DEM,2,REP,George,Santos,H0NY03083
New York,4,New York's 4th,NY-04,DEM,3,DEM,Kathleen,Rice,H4NY04075
New York,4,New York's 4th,NY-04,DEM,3,REP,Cindy,Grosz,H0NY04149
New York,5,New York's 5th,NY-05,DEM,11,DEM,Gregory,Meeks,H8NY06048
New York,5,New York's 5th,NY-05,DEM,11,REP,None,,
New York,6,New York's 6th,NY-06,DEM,4,DEM,Grace,Meng,H2NY06116
New York,6,New York's 6th,NY-06,DEM,4,REP,Tom,Zmich,H0NY06086
New York,7,New York's 7th,NY-07,DEM,14,DEM,Nydia,Velázquez,H2NY00010
New York,7,New York's 7th,NY-07,DEM,14,REP,Brian,Kelly,H0NY07084
New York,8,New York's 8th,NY-08,DEM,4,DEM,Hakeem,Jeffries,H2NY10092
New York,8,New York's 8th,NY-08,DEM,4,REP,Garfield,Wallace,
New York,9,New York's 9th,NY-09,DEM,7,DEM,Yvette,Clarke,H4NY11138
New York,9,New York's 9th,NY-09,DEM,7,REP,Constantin,Jean-Pierre,
New York,10,New York's 10th,NY-10,DEM,14,DEM,Jerry,Nadler,H2NY17071
New York,10,New York's 10th,NY-10,DEM,14,REP,Cathy,Bernstein,H0NY10112
New York,11,New York's 11th,NY-11,DEM,1,DEM,Max,Rose,H8NY11113
New York,11,New York's 11th,NY-11,DEM,1,REP,Nicole,Malliotakis,H0NY11078
New York,12,New York's 12th,NY-12,DEM,14,DEM,Carolyn,Maloney,H2NY14037
New York,12,New York's 12th,NY-12,DEM,14,REP,Carlos,Cano,
New York,13,New York's 13th,NY-13,DEM,2,DEM,Adriano,Espaillat,H2NY13096
New York,13,New York's 13th,NY-13,DEM,2,REP,Lovelynn,Gwinn,H0NY13165
New York,14,New York's 14th,NY-14,DEM,1,DEM,Alexandria,Ocasio-Cortez,H8NY15148
New York,14,New York's 14th,NY-14,DEM,1,REP,John,Cummings,H0NY14296
New York,15,New York's 15th,NY-15,None,15,DEM,Ritchie,Torres,H0NY15160
New York,15,New York's 15th,NY-15,None,15,REP,Orlando,Molina,
New York,16,New York's 16th,NY-16,None,16,DEM,Jamaal,Bowman,H0NY16143
New York,16,New York's 16th,NY-16,None,16,REP,None,,
New York,17,New York's 17th,NY-17,None,16,DEM,Mondaire,Jones,H0NY17174
New York,17,New York's 17th,NY-17,None,16,REP,Maureen,McArdle-Schulman,H0NY17315
New York,18,New York's 18th,NY-18,DEM,4,DEM,Sean Patrick,Maloney,H2NY22139
New York,18,New York's 18th,NY-18,DEM,4,REP,Chele,Farley,H0NY18172
New York,19,New York's 19th,NY-19,DEM,1,DEM,Antonio,Delgado,H8NY19181
New York,19,New York's 19th,NY-19,DEM,1,REP,Kyle,Van De Water,H0NY19204
New York,20,New York's 20th,NY-20,DEM,6,DEM,Paul,Tonko,H8NY21203
New York,20,New York's 20th,NY-20,DEM,6,REP,Elizabeth,Joy,H0NY20111
New York,21,New York's 21st,NY-21,REP,3,DEM,Tedra,Cobb,H8NY21245
New York,21,New York's 21st,NY-21,REP,3,REP,Elise,Stefanik,H4NY21079
New York,22,New York's 22nd,NY-22,DEM,1,DEM,Anthony,Brindisi,H8NY22151
New York,22,New York's 22nd,NY-22,DEM,1,REP,Claudia,Tenney,H4NY22051
New York,23,New York's 23rd,NY-23,REP,5,DEM,Tracy,Mitrano,H8NY23183
New York,23,New York's 23rd,NY-23,REP,5,REP,Tom,Reed,H0NY29054
New York,24,New York's 24th,NY-24,REP,3,DEM,Dana,Balter,H8NY24090
New York,24,New York's 24th,NY-24,REP,3,REP,John,Katko,H4NY24073
New York,25,New York's 25th,NY-25,DEM,1,DEM,Joseph,Morelle,H8NY25105
New York,25,New York's 25th,NY-25,DEM,1,REP,George,Mitris,H0NY25094
New York,26,New York's 26th,NY-26,DEM,8,DEM,Brian,Higgins,H4NY27076
New York,26,New York's 26th,NY-26,DEM,8,REP,Ricky,Donovan,
New York,27,New York's 27th,NY-27,REP,1,DEM,Nate,McMurray,H8NY27176
New York,27,New York's 27th,NY-27,REP,1,REP,Chris,Jacobs,H0NY27090
North Carolina,1,North Carolina's 1st,NC-01,DEM,8,DEM,G. K.,Butterfield,H4NC01046
North Carolina,1,North Carolina's 1st,NC-01,DEM,8,REP,Sandy,Smith,H0NC03149
North Carolina,2,North Carolina's 2nd,NC-02,None,4,DEM,Deborah,Ross,H0NC02125
North Carolina,2,North Carolina's 2nd,NC-02,None,4,REP,Alan,Swain,H0NC02158
North Carolina,3,North Carolina's 3rd,NC-03,REP,1,DEM,Darryl,Farrow,H0NC03248
North Carolina,3,North Carolina's 3rd,NC-03,REP,1,REP,Greg,Murphy,H0NC03172
North Carolina,4,North Carolina's 4th,NC-04,DEM,12,DEM,David,Price,H6NC04037
North Carolina,4,North Carolina's 4th,NC-04,DEM,12,REP,Robert,Thomas,H0NC04204
North Carolina,5,North Carolina's 5th,NC-05,REP,8,DEM,David Wilson,Brown,H8NC10097
North Carolina,5,North Carolina's 5th,NC-05,REP,8,REP,Virginia,Foxx,H4NC05146
