year,state,party,candidate,votes
1992,Alabama,Democratic,Bill Clinton,690080
1992,Alabama,Republican,George Bush,804283
1992,Alaska,Democratic,Bill Clinton,78294
1992,Alaska,Republican,George Bush,102000
1992,Arizona,Democratic,Bill Clinton,543050
1992,Arizona,Republican,George Bush,572086
1992,Arkansas,Democratic,Bill Clinton,505823
1992,Arkansas,Republican,George Bush,337324
1992,California,Democratic,Bill Clinton,5121325
1992,California,Republican,George Bush,3630574
1992,Colorado,Democratic,Bill Clinton,629681
1992,Colorado,Republican,George Bush,562850
1992,Connecticut,Democratic,Bill Clinton,682318
1992,Connecticut,Republican,George Bush,578313
1992,Delaware,Democratic,Bill Clinton,126054
1992,Delaware,Republican,George Bush,102313
1992,District of Columbia,Democratic,Bill Clinton,192619
1992,District of Columbia,Republican,George Bush,20698
1992,Florida,Democratic,Bill Clinton,2072698
1992,Florida,Republican,George Bush,2173310
1992,Georgia,Democratic,Bill Clinton,1008966
1992,Georgia,Republican,George Bush,995252
1992,Hawaii,Democratic,Bill Clinton,179310
1992,Hawaii,Republican,George Bush,136822
1992,Idaho,Democratic,Bill Clinton,137013
1992,Idaho,Republican,George Bush,202645
1992,Illinois,Democratic,Bill Clinton,2453350
1992,Illinois,Republican,George Bush,1734096
1992,Indiana,Democratic,Bill Clinton,848420
1992,Indiana,Republican,George Bush,989375
1992,Iowa,Democratic,Bill Clinton,586353
1992,Iowa,Republican,George Bush,504891
1992,Kansas,Democratic,Bill Clinton,390434
1992,Kansas,Republican,George Bush,449951
1992,Kentucky,Democratic,Bill Clinton,665104
1992,Kentucky,Republican,George Bush,617178
1992,Louisiana,Democratic,Bill Clinton,815971
1992,Louisiana,Republican,George Bush,733386
1992,Maine,Democratic,Bill Clinton,263420
1992,Maine,Republican,George Bush,206504
1992,Maryland,Democratic,Bill Clinton,988571
1992,Maryland,Republican,George Bush,707094
1992,Massachusetts,Democratic,Bill Clinton,1318662
1992,Massachusetts,Republican,George Bush,805049
1992,Michigan,Democratic,Bill Clinton,1871182
1992,Michigan,Republican,George Bush,1554940
1992,Minnesota,Democratic,Bill Clinton,1020997
1992,Minnesota,Republican,George Bush,747841
1992,Mississippi,Democratic,Bill Clinton,400258
1992,Mississippi,Republican,George Bush,487793
1992,Missouri,Democratic,Bill Clinton,1053873
1992,Missouri,Republican,George Bush,811159
1992,Montana,Democratic,Bill Clinton,154507
1992,Montana,Republican,George Bush,144207
1992,Nebraska,Democratic,Bill Clinton,217344
1992,Nebraska,Republican,George Bush,344346
1992,Nevada,Democratic,Bill Clinton,189148
1992,Nevada,Republican,George Bush,175828
1992,New Hampshire,Democratic,Bill Clinton,209040
1992,New Hampshire,Republican,George Bush,202484
1992,New Jersey,Democratic,Bill Clinton,1436206
1992,New Jersey,Republican,George Bush,1356865
1992,New Mexico,Democratic,Bill Clinton,261617
1992,New Mexico,Republican,George Bush,212824
1992,New York,Democratic,Bill Clinton,3444450
1992,New York,Republican,George Bush,2346649
1992,North Carolina,Democratic,Bill Clinton,1114042
1992,North Carolina,Republican,George Bush,1134661
1992,North Dakota,Democratic,Bill Clinton,99168
1992,North Dakota,Republican,George Bush,136244
1992,Ohio,Democratic,Bill Clinton,1984942
1992,Ohio,Republican,George Bush,1894310
1992,Oklahoma,Democratic,Bill Clinton,473066
1992,Oklahoma,Republican,George Bush,592929
1992,Oregon,Democratic,Bill Clinton,621314
1992,Oregon,Republican,George Bush,475757
1992,Pennsylvania,Democratic,Bill Clinton,2239164
1992,Pennsylvania,Republican,George Bush,1791841
1992,Rhode Island,Democratic,Bill Clinton,213299
1992,Rhode Island,Republican,George Bush,131601
1992,South Carolina,Democratic,Bill Clinton,479514
1992,South Carolina,Republican,George Bush,577507
1992,South Dakota,Democratic,Bill Clinton,124888
1992,South Dakota,Republican,George Bush,136718
1992,Tennessee,Democratic,Bill Clinton,933521
1992,Tennessee,Republican,George Bush,841300
1992,Texas,Democratic,Bill Clinton,2281815
1992,Texas,Republican,George Bush,2496071
1992,Utah,Democratic,Bill Clinton,183429
1992,Utah,Republican,George Bush,322632
1992,Vermont,Democratic,Bill Clinton,133592
1992,Vermont,Republican,George Bush,88122
1992,Virginia,Democratic,Bill Clinton,1038650
1992,Virginia,Republican,George Bush,1150517
1992,Washington,Democratic,Bill Clinton,993037
1992,Washington,Republican,George Bush,731234
1992,West Virginia,Democratic,Bill Clinton,331001
1992,West Virginia,Republican,George Bush,241974
1992,Wisconsin,Democratic,Bill Clinton,1041066
1992,Wisconsin,Republican,George Bush,930855
1992,Wyoming,Democratic,Bill Clinton,68160
1992,Wyoming,Republican,George Bush,79347
1996,Alabama,Democratic,Bill Clinton,662165
1996,Alabama,Republican,Bob Dole,769044
1996,Alaska,Democratic,Bill Clinton,80380
1996,Alaska,Republican,Bob Dole,122746
1996,Arizona,Democratic,Bill Clinton,653288
1996,Arizona,Republican,Bob Dole,622073
1996,Arkansas,Democratic,Bill Clinton,475171
1996,Arkansas,Republican,Bob Dole,325416
1996,California,Democratic,Bill Clinton,5119835
1996,California,Republican,Bob Dole,3828380
1996,Colorado,Democratic,Bill Clinton,671152
1996,Colorado,Republican,Bob Dole,691848
1996,Connecticut,Democratic,Bill Clinton,735740
1996,Connecticut,Republican,Bob Dole,483109
1996,Delaware,Democratic,Bill Clinton,140355
1996,Delaware,Republican,Bob Dole,99062
1996,District of Columbia,Democratic,Bill Clinton,158220
1996,District of Columbia,Republican,Bob Dole,17339
1996,Florida,Democratic,Bill Clinton,2546870
1996,Florida,Republican,Bob Dole,2244536
1996,Georgia,Democratic,Bill Clinton,1053849
1996,Georgia,Republican,Bob Dole,1080843
1996,Hawaii,Democratic,Bill Clinton,205012
1996,Hawaii,Republican,Bob Dole,113943
1996,Idaho,Democratic,Bill Clinton,165443
1996,Idaho,Republican,Bob Dole,256595
1996,Illinois,Democratic,Bill Clinton,2341744
1996,Illinois,Republican,Bob Dole,1587021
1996,Indiana,Democratic,Bill Clinton,887424
1996,Indiana,Republican,Bob Dole,1006693
1996,Iowa,Democratic,Bill Clinton,620258
1996,Iowa,Republican,Bob Dole,492644
1996,Kansas,Democratic,Bill Clinton,387659
1996,Kansas,Republican,Bob Dole,583245
1996,Kentucky,Democratic,Bill Clinton,636614
1996,Kentucky,Republican,Bob Dole,623283
1996,Louisiana,Democratic,Bill Clinton,927837
1996,Louisiana,Republican,Bob Dole,712586
1996,Maine,Democratic,Bill Clinton,312788
1996,Maine,Republican,Bob Dole,186378
1996,Maryland,Democratic,Bill Clinton,966207
1996,Maryland,Republican,Bob Dole,681530
1996,Massachusetts,Democratic,Bill Clinton,1571763
1996,Massachusetts,Republican,Bob Dole,718107
1996,Michigan,Democratic,Bill Clinton,1989653
1996,Michigan,Republican,Bob Dole,1481212
1996,Minnesota,Democratic,Bill Clinton,1120438
1996,Minnesota,Republican,Bob Dole,766476
1996,Mississippi,Democratic,Bill Clinton,394022
1996,Mississippi,Republican,Bob Dole,439838
1996,Missouri,Democratic,Bill Clinton,1025935
1996,Missouri,Republican,Bob Dole,890016
1996,Montana,Democratic,Bill Clinton,167922
1996,Montana,Republican,Bob Dole,179652
1996,Nebraska,Democratic,Bill Clinton,236761
1996,Nebraska,Republican,Bob Dole,363467
1996,Nevada,Democratic,Bill Clinton,203974
1996,Nevada,Republican,Bob Dole,199244
1996,New Hampshire,Democratic,Bill Clinton,246214
1996,New Hampshire,Republican,Bob Dole,196532
1996,New Jersey,Democratic,Bill Clinton,1652329
1996,New Jersey,Republican,Bob Dole,1103078
1996,New Mexico,Democratic,Bill Clinton,273495
1996,New Mexico,Republican,Bob Dole,232751
1996,New York,Democratic,Bill Clinton,3756177
1996,New York,Republican,Bob Dole,1933492
1996,North Carolina,Democratic,Bill Clinton,1107849
1996,North Carolina,Republican,Bob Dole,1225938
1996,North Dakota,Democratic,Bill Clinton,106905
1996,North Dakota,Republican,Bob Dole,125050
1996,Ohio,Democratic,Bill Clinton,2148222
1996,Ohio,Republican,Bob Dole,1859883
1996,Oklahoma,Democratic,Bill Clinton,488105
1996,Oklahoma,Republican,Bob Dole,582315
1996,Oregon,Democratic,Bill Clinton,649641
1996,Oregon,Republican,Bob Dole,538152
1996,Pennsylvania,Democratic,Bill Clinton,2215819
1996,Pennsylvania,Republican,Bob Dole,1801169
1996,Rhode Island,Democratic,Bill Clinton,233050
1996,Rhode Island,Republican,Bob Dole,104683
1996,South Carolina,Democratic,Bill Clinton,504051
1996,South Carolina,Republican,Bob Dole,573458
1996,South Dakota,Democratic,Bill Clinton,139333
1996,South Dakota,Republican,Bob Dole,150543
1996,Tennessee,Democratic,Bill Clinton,909146
1996,Tennessee,Republican,Bob Dole,863530
1996,Texas,Democratic,Bill Clinton,2459683
1996,Texas,Republican,Bob Dole,2736167
1996,Utah,Democratic,Bill Clinton,221633
1996,Utah,Republican,Bob Dole,361911
1996,Vermont,Democratic,Bill Clinton,137894
1996,Vermont,Republican,Bob Dole,80352
1996,Virginia,Democratic,Bill Clinton,1091060
1996,Virginia,Republican,Bob Dole,1138350
1996,Washington,Democratic,Bill Clinton,1123323
1996,Washington,Republican,Bob Dole,840712
1996,West Virginia,Democratic,Bill Clinton,327812
1996,West Virginia,Republican,Bob Dole,233946
1996,Wisconsin,Democratic,Bill Clinton,1071971
1996,Wisconsin,Republican,Bob Dole,845029
1996,Wyoming,Democratic,Bill Clinton,77934
1996,Wyoming,Republican,Bob Dole,105388
2000,Alabama,Democratic,Al Gore,692611
2000,Alabama,Republican,George W. Bush,941173
2000,Alaska,Democratic,Al Gore,79004
2000,Alaska,Republican,George W. Bush,167398
2000,Arizona,Democratic,Al Gore,685341
2000,Arizona,Republican,George W. Bush,781652
2000,Arkansas,Democratic,Al Gore,422768
2000,Arkansas,Republican,George W. Bush,472940
2000,California,Democratic,Al Gore,5861203
2000,California,Republican,George W. Bush,4567429
2000,Colorado,Democratic,Al Gore,738227
2000,Colorado,Republican,George W. Bush,883748
2000,Connecticut,Democratic,Al Gore,816015
2000,Connecticut,Republican,George W. Bush,561094
2000,Delaware,Democratic,Al Gore,180068
2000,Delaware,Republican,George W. Bush,137288
2000,District of Columbia,Democratic,Al Gore,171923
2000,District of Columbia,Republican,George W. Bush,18073
2000,Florida,Democratic,Al Gore,2912253
2000,Florida,Republican,George W. Bush,2912790
2000,Georgia,Democratic,Al Gore,1116230
2000,Georgia,Republican,George W. Bush,1419720
2000,Hawaii,Democratic,Al Gore,205286
2000,Hawaii,Republican,George W. Bush,137845
2000,Idaho,Democratic,Al Gore,138637
2000,Idaho,Republican,George W. Bush,336937
2000,Illinois,Democratic,Al Gore,2589026
2000,Illinois,Republican,George W. Bush,2019421
2000,Indiana,Democratic,Al Gore,901980
2000,Indiana,Republican,George W. Bush,1245836
2000,Iowa,Democratic,Al Gore,638517
2000,Iowa,Republican,George W. Bush,634373
2000,Kansas,Democratic,Al Gore,399276
2000,Kansas,Republican,George W. Bush,622332
2000,Kentucky,Democratic,Al Gore,638898
2000,Kentucky,Republican,George W. Bush,872492
2000,Louisiana,Democratic,Al Gore,792344
2000,Louisiana,Republican,George W. Bush,927871
2000,Maine,Democratic,Al Gore,319951
2000,Maine,Republican,George W. Bush,286616
2000,Maryland,Democratic,Al Gore,1145782
2000,Maryland,Republican,George W. Bush,813797
2000,Massachusetts,Democratic,Al Gore,1616487
2000,Massachusetts,Republican,George W. Bush,878502
2000,Michigan,Democratic,Al Gore,2170418
2000,Michigan,Republican,George W. Bush,1953139
2000,Minnesota,Democratic,Al Gore,1168266
2000,Minnesota,Republican,George W. Bush,1109659
2000,Mississippi,Democratic,Al Gore,404614
2000,Mississippi,Republican,George W. Bush,572844
2000,Missouri,Democratic,Al Gore,1111138
2000,Missouri,Republican,George W. Bush,1189924
2000,Montana,Democratic,Al Gore,137126
2000,Montana,Republican,George W. Bush,240178
2000,Nebraska,Democratic,Al Gore,231780
2000,Nebraska,Republican,George W. Bush,433862
2000,Nevada,Democratic,Al Gore,279978
2000,Nevada,Republican,George W. Bush,301575
2000,New Hampshire,Democratic,Al Gore,266348
2000,New Hampshire,Republican,George W. Bush,273559
2000,New Jersey,Democratic,Al Gore,1788850
2000,New Jersey,Republican,George W. Bush,1284173
2000,New Mexico,Democratic,Al Gore,286783
2000,New Mexico,Republican,George W. Bush,286417
2000,New York,Democratic,Al Gore,4107697
2000,New York,Republican,George W. Bush,2403374
2000,North Carolina,Democratic,Al Gore,1257692
2000,North Carolina,Republican,George W. Bush,1631163
2000,North Dakota,Democratic,Al Gore,95284
2000,North Dakota,Republican,George W. Bush,174852
2000,Ohio,Democratic,Al Gore,2186190
2000,Ohio,Republican,George W. Bush,2351209
2000,Oklahoma,Democratic,Al Gore,474276
2000,Oklahoma,Republican,George W. Bush,744337
2000,Oregon,Democratic,Al Gore,720342
2000,Oregon,Republican,George W. Bush,713577
2000,Pennsylvania,Democratic,Al Gore,2485967
2000,Pennsylvania,Republican,George W. Bush,2281127
2000,Rhode Island,Democratic,Al Gore,249508
2000,Rhode Island,Republican,George W. Bush,130555
2000,South Carolina,Democratic,Al Gore,565561
2000,South Carolina,Republican,George W. Bush,785937
2000,South Dakota,Democratic,Al Gore,118804
2000,South Dakota,Republican,George W. Bush,190700
2000,Tennessee,Democratic,Al Gore,981720
2000,Tennessee,Republican,George W. Bush,1061949
2000,Texas,Democratic,Al Gore,2433746
2000,Texas,Republican,George W. Bush,3799639
2000,Utah,Democratic,Al Gore,203053
2000,Utah,Republican,George W. Bush,515096
2000,Vermont,Democratic,Al Gore,149022
2000,Vermont,Republican,George W. Bush,119775
2000,Virginia,Democratic,Al Gore,1217290
2000,Virginia,Republican,George W. Bush,1437490
2000,Washington,Democratic,Al Gore,1247652
2000,Washington,Republican,George W. Bush,1108864
2000,West Virginia,Democratic,Al Gore,295497
2000,West Virginia,Republican,George W. Bush,336475
2000,Wisconsin,Democratic,Al Gore,1242987
2000,Wisconsin,Republican,George W. Bush,1237279
2000,Wyoming,Democratic,Al Gore,60481
2000,Wyoming,Republican,George W. Bush,147947
2004,Alabama,Democratic,John Kerry,693933
2004,Alabama,Republican,George W. Bush,1176394
2004,Alaska,Democratic,John Kerry,111025
2004,Alaska,Republican,George W. Bush,190889
2004,Arizona,Democratic,John Kerry,893524
2004,Arizona,Republican,George W. Bush,1104294
2004,Arkansas,Democratic,John Kerry,469953
2004,Arkansas,Republican,George W. Bush,572898
2004,California,Democratic,John Kerry,6745485
2004,California,Republican,George W. Bush,5509826
2004,Colorado,Democratic,John Kerry,1001732
2004,Colorado,Republican,George W. Bush,1101255
2004,Connecticut,Democratic,John Kerry,857488
2004,Connecticut,Republican,George W. Bush,693826
2004,Delaware,Democratic,John Kerry,200152
2004,Delaware,Republican,George W. Bush,171660
2004,District of Columbia,Democratic,John Kerry,202970
2004,District of Columbia,Republican,George W. Bush,21256
2004,Florida,Democratic,John Kerry,3583544
2004,Florida,Republican,George W. Bush,3964522
2004,Georgia,Democratic,John Kerry,1366149
2004,Georgia,Republican,George W. Bush,1914254
2004,Hawaii,Democratic,John Kerry,231708
2004,Hawaii,Republican,George W. Bush,194191
2004,Idaho,Democratic,John Kerry,181098
2004,Idaho,Republican,George W. Bush,409235
2004,Illinois,Democratic,John Kerry,2891550
2004,Illinois,Republican,George W. Bush,2345946
2004,Indiana,Democratic,John Kerry,969011
2004,Indiana,Republican,George W. Bush,1479438
2004,Iowa,Democratic,John Kerry,741898
2004,Iowa,Republican,George W. Bush,751957
2004,Kansas,Democratic,John Kerry,434993
2004,Kansas,Republican,George W. Bush,736456
2004,Kentucky,Democratic,John Kerry,712733
2004,Kentucky,Republican,George W. Bush,1069439
2004,Louisiana,Democratic,John Kerry,820299
2004,Louisiana,Republican,George W. Bush,1102169
2004,Maine,Democratic,John Kerry,396842
2004,Maine,Republican,George W. Bush,330201
2004,Maryland,Democratic,John Kerry,1334493
2004,Maryland,Republican,George W. Bush,1024703
2004,Massachusetts,Democratic,John Kerry,1803800
2004,Massachusetts,Republican,George W. Bush,1071109
2004,Michigan,Democratic,John Kerry,2479183
2004,Michigan,Republican,George W. Bush,2313746
2004,Minnesota,Democratic,John Kerry,1445014
2004,Minnesota,Republican,George W. Bush,1346695
2004,Mississippi,Democratic,John Kerry,458094
2004,Mississippi,Republican,George W. Bush,684981
2004,Missouri,Democratic,John Kerry,1259171
2004,Missouri,Republican,George W. Bush,1455713
2004,Montana,Democratic,John Kerry,173710
2004,Montana,Republican,George W. Bush,266063
2004,Nebraska,Democratic,John Kerry,254328
2004,Nebraska,Republican,George W. Bush,512814
2004,Nevada,Democratic,John Kerry,397190
2004,Nevada,Republican,George W. Bush,418690
2004,New Hampshire,Democratic,John Kerry,340511
2004,New Hampshire,Republican,George W. Bush,331237
2004,New Jersey,Democratic,John Kerry,1911430
2004,New Jersey,Republican,George W. Bush,1670003
2004,New Mexico,Democratic,John Kerry,370942
2004,New Mexico,Republican,George W. Bush,376930
