year,state,party,candidate,votes
2004,New York,Democratic,John Kerry,4314280
2004,New York,Republican,George W. Bush,2962567
2004,North Carolina,Democratic,John Kerry,1525849
2004,North Carolina,Republican,George W. Bush,1961166
2004,North Dakota,Democratic,John Kerry,111052
2004,North Dakota,Republican,George W. Bush,196651
2004,Ohio,Democratic,John Kerry,2741167
2004,Ohio,Republican,George W. Bush,2859768
2004,Oklahoma,Democratic,John Kerry,503966
2004,Oklahoma,Republican,George W. Bush,959792
2004,Oregon,Democratic,John Kerry,943163
2004,Oregon,Republican,George W. Bush,866831
2004,Pennsylvania,Democratic,John Kerry,2938095
2004,Pennsylvania,Republican,George W. Bush,2793847
2004,Rhode Island,Democratic,John Kerry,259765
2004,Rhode Island,Republican,George W. Bush,169046
2004,South Carolina,Democratic,John Kerry,661699
2004,South Carolina,Republican,George W. Bush,937974
2004,South Dakota,Democratic,John Kerry,149244
2004,South Dakota,Republican,George W. Bush,232584
2004,Tennessee,Democratic,John Kerry,1036477
2004,Tennessee,Republican,George W. Bush,1384375
2004,Texas,Democratic,John Kerry,2832704
2004,Texas,Republican,George W. Bush,4526917
2004,Utah,Democratic,John Kerry,241199
2004,Utah,Republican,George W. Bush,663742
2004,Vermont,Democratic,John Kerry,184067
2004,Vermont,Republican,George W. Bush,121180
2004,Virginia,Democratic,John Kerry,1454742
2004,Virginia,Republican,George W. Bush,1716959
2004,Washington,Democratic,John Kerry,1510201
2004,Washington,Republican,George W. Bush,1304894
2004,West Virginia,Democratic,John Kerry,326541
2004,West Virginia,Republican,George W. Bush,423778
2004,Wisconsin,Democratic,John Kerry,1489504
2004,Wisconsin,Republican,George W. Bush,1478120
2004,Wyoming,Democratic,John Kerry,70776
2004,Wyoming,Republican,George W. Bush,167629
2008,Alabama,Democratic,Barack Obama,813479
2008,Alabama,Republican,John McCain,1266546
2008,Alaska,Democratic,Barack Obama,123594
2008,Alaska,Republican,John McCain,193841
2008,Arizona,Democratic,Barack Obama,1034707
2008,Arizona,Republican,John McCain,1230111
2008,Arkansas,Democratic,Barack Obama,422310
2008,Arkansas,Republican,John McCain,638017
2008,California,Democratic,Barack Obama,8274473
2008,California,Republican,John McCain,5011781
2008,Colorado,Democratic,Barack Obama,1288633
2008,Colorado,Republican,John McCain,1073629
2008,Connecticut,Democratic,Barack Obama,997772
2008,Connecticut,Republican,John McCain,629428
2008,Delaware,Democratic,Barack Obama,255459
2008,Delaware,Republican,John McCain,152374
2008,District of Columbia,Democratic,Barack Obama,245800
2008,District of Columbia,Republican,John McCain,17367
2008,Florida,Democratic,Barack Obama,4282074
2008,Florida,Republican,John McCain,4045624
2008,Georgia,Democratic,Barack Obama,1844123
2008,Georgia,Republican,John McCain,2048759
2008,Hawaii,Democratic,Barack Obama,325871
2008,Hawaii,Republican,John McCain,120566
2008,Idaho,Democratic,Barack Obama,236440
2008,Idaho,Republican,John McCain,403012
2008,Illinois,Democratic,Barack Obama,3419348
2008,Illinois,Republican,John McCain,2031179
2008,Indiana,Democratic,Barack Obama,1374039
2008,Indiana,Republican,John McCain,1345648
2008,Iowa,Democratic,Barack Obama,828940
2008,Iowa,Republican,John McCain,682379
2008,Kansas,Democratic,Barack Obama,514765
2008,Kansas,Republican,John McCain,699655
2008,Kentucky,Democratic,Barack Obama,751985
2008,Kentucky,Republican,John McCain,1048462
2008,Louisiana,Democratic,Barack Obama,782989
2008,Louisiana,Republican,John McCain,1148275
2008,Maine,Democratic,Barack Obama,421923
2008,Maine,Republican,John McCain,295273
2008,Maryland,Democratic,Barack Obama,1629467
2008,Maryland,Republican,John McCain,959862
2008,Massachusetts,Democratic,Barack Obama,1904097
2008,Massachusetts,Republican,John McCain,1108854
2008,Michigan,Democratic,Barack Obama,2872579
2008,Michigan,Republican,John McCain,2048639
2008,Minnesota,Democratic,Barack Obama,1573354
2008,Minnesota,Republican,John McCain,1275409
2008,Mississippi,Democratic,Barack Obama,554662
2008,Mississippi,Republican,John McCain,724597
2008,Missouri,Democratic,Barack Obama,1441911
2008,Missouri,Republican,John McCain,1445814
2008,Montana,Democratic,Barack Obama,231667
2008,Montana,Republican,John McCain,242763
2008,Nebraska,Democratic,Barack Obama,333319
2008,Nebraska,Republican,John McCain,452979
2008,Nevada,Democratic,Barack Obama,533736
2008,Nevada,Republican,John McCain,412827
2008,New Hampshire,Democratic,Barack Obama,384826
2008,New Hampshire,Republican,John McCain,316534
2008,New Jersey,Democratic,Barack Obama,2215422
2008,New Jersey,Republican,John McCain,1613207
2008,New Mexico,Democratic,Barack Obama,472422
2008,New Mexico,Republican,John McCain,346832
2008,New York,Democratic,Barack Obama,4804945
2008,New York,Republican,John McCain,2752771
2008,North Carolina,Democratic,Barack Obama,2142651
2008,North Carolina,Republican,John McCain,2128474
2008,North Dakota,Democratic,Barack Obama,141278
2008,North Dakota,Republican,John McCain,168601
2008,Ohio,Democratic,Barack Obama,2940044
2008,Ohio,Republican,John McCain,2677820
2008,Oklahoma,Democratic,Barack Obama,502496
2008,Oklahoma,Republican,John McCain,960165
2008,Oregon,Democratic,Barack Obama,1037291
2008,Oregon,Republican,John McCain,738475
2008,Pennsylvania,Democratic,Barack Obama,3276363
2008,Pennsylvania,Republican,John McCain,2655885
2008,Rhode Island,Democratic,Barack Obama,296571
2008,Rhode Island,Republican,John McCain,165391
2008,South Carolina,Democratic,Barack Obama,862449
2008,South Carolina,Republican,John McCain,1034896
2008,South Dakota,Democratic,Barack Obama,170924
2008,South Dakota,Republican,John McCain,203054
2008,Tennessee,Democratic,Barack Obama,1087437
2008,Tennessee,Republican,John McCain,1479178
2008,Texas,Democratic,Barack Obama,3528633
2008,Texas,Republican,John McCain,4479328
2008,Utah,Democratic,Barack Obama,327670
2008,Utah,Republican,John McCain,596030
2008,Vermont,Democratic,Barack Obama,219262
2008,Vermont,Republican,John McCain,98974
2008,Virginia,Democratic,Barack Obama,1959532
2008,Virginia,Republican,John McCain,1725005
2008,Washington,Democratic,Barack Obama,1750848
2008,Washington,Republican,John McCain,1229216
2008,West Virginia,Democratic,Barack Obama,303857
2008,West Virginia,Republican,John McCain,397466
2008,Wisconsin,Democratic,Barack Obama,1677211
2008,Wisconsin,Republican,John McCain,1262393
2008,Wyoming,Democratic,Barack Obama,82868
2008,Wyoming,Republican,John McCain,164958
2012,Alabama,Democratic,Barack Obama,795696
2012,Alabama,Republican,Mitt Romney,1255925
2012,Alaska,Democratic,Barack Obama,122640
2012,Alaska,Republican,Mitt Romney,164676
2012,Arizona,Democratic,Barack Obama,1025232
2012,Arizona,Republican,Mitt Romney,1233654
2012,Arkansas,Democratic,Barack Obama,394409
2012,Arkansas,Republican,Mitt Romney,647744
2012,California,Democratic,Barack Obama,7854285
2012,California,Republican,Mitt Romney,4839958
2012,Colorado,Democratic,Barack Obama,1323101
2012,Colorado,Republican,Mitt Romney,1185243
2012,Connecticut,Democratic,Barack Obama,905083
2012,Connecticut,Republican,Mitt Romney,634892
2012,Delaware,Democratic,Barack Obama,242584
2012,Delaware,Republican,Mitt Romney,165484
2012,District of Columbia,Democratic,Barack Obama,267070
2012,District of Columbia,Republican,Mitt Romney,21381
2012,Florida,Democratic,Barack Obama,4237756
2012,Florida,Republican,Mitt Romney,4163447
2012,Georgia,Democratic,Barack Obama,1773827
2012,Georgia,Republican,Mitt Romney,2078688
2012,Hawaii,Democratic,Barack Obama,306658
2012,Hawaii,Republican,Mitt Romney,121015
2012,Idaho,Democratic,Barack Obama,212787
2012,Idaho,Republican,Mitt Romney,420911
2012,Illinois,Democratic,Barack Obama,3019512
2012,Illinois,Republican,Mitt Romney,2135216
2012,Indiana,Democratic,Barack Obama,1152887
2012,Indiana,Republican,Mitt Romney,1420543
2012,Iowa,Democratic,Barack Obama,822544
2012,Iowa,Republican,Mitt Romney,730617
2012,Kansas,Democratic,Barack Obama,440726
2012,Kansas,Republican,Mitt Romney,692634
2012,Kentucky,Democratic,Barack Obama,679370
2012,Kentucky,Republican,Mitt Romney,1087190
2012,Louisiana,Democratic,Barack Obama,809141
2012,Louisiana,Republican,Mitt Romney,1152262
2012,Maine,Democratic,Barack Obama,401306
2012,Maine,Republican,Mitt Romney,292276
2012,Maryland,Democratic,Barack Obama,1677844
2012,Maryland,Republican,Mitt Romney,971869
2012,Massachusetts,Democratic,Barack Obama,1921290
2012,Massachusetts,Republican,Mitt Romney,1188314
2012,Michigan,Democratic,Barack Obama,2564569
2012,Michigan,Republican,Mitt Romney,2115256
2012,Minnesota,Democratic,Barack Obama,1546167
2012,Minnesota,Republican,Mitt Romney,1320225
2012,Mississippi,Democratic,Barack Obama,562949
2012,Mississippi,Republican,Mitt Romney,710746
2012,Missouri,Democratic,Barack Obama,1223796
2012,Missouri,Republican,Mitt Romney,1482440
2012,Montana,Democratic,Barack Obama,201839
2012,Montana,Republican,Mitt Romney,267928
2012,Nebraska,Democratic,Barack Obama,302081
2012,Nebraska,Republican,Mitt Romney,475064
2012,Nevada,Democratic,Barack Obama,531373
2012,Nevada,Republican,Mitt Romney,463567
2012,New Hampshire,Democratic,Barack Obama,369561
2012,New Hampshire,Republican,Mitt Romney,329918
2012,New Jersey,Democratic,Barack Obama,2125101
2012,New Jersey,Republican,Mitt Romney,1477568
2012,New Mexico,Democratic,Barack Obama,415335
2012,New Mexico,Republican,Mitt Romney,335788
2012,New York,Democratic,Barack Obama,4485741
2012,New York,Republican,Mitt Romney,2490431
2012,North Carolina,Democratic,Barack Obama,2178391
2012,North Carolina,Republican,Mitt Romney,2270395
2012,North Dakota,Democratic,Barack Obama,124827
2012,North Dakota,Republican,Mitt Romney,188163
2012,Ohio,Democratic,Barack Obama,2827709
2012,Ohio,Republican,Mitt Romney,2661437
2012,Oklahoma,Democratic,Barack Obama,443547
2012,Oklahoma,Republican,Mitt Romney,891325
2012,Oregon,Democratic,Barack Obama,970488
2012,Oregon,Republican,Mitt Romney,754175
2012,Pennsylvania,Democratic,Barack Obama,2990274
2012,Pennsylvania,Republican,Mitt Romney,2680434
2012,Rhode Island,Democratic,Barack Obama,279677
2012,Rhode Island,Republican,Mitt Romney,157204
2012,South Carolina,Democratic,Barack Obama,865941
2012,South Carolina,Republican,Mitt Romney,1071645
2012,South Dakota,Democratic,Barack Obama,145039
2012,South Dakota,Republican,Mitt Romney,210610
2012,Tennessee,Democratic,Barack Obama,960709
2012,Tennessee,Republican,Mitt Romney,1462330
2012,Texas,Democratic,Barack Obama,3308124
2012,Texas,Republican,Mitt Romney,4569843
2012,Utah,Democratic,Barack Obama,251813
2012,Utah,Republican,Mitt Romney,740600
2012,Vermont,Democratic,Barack Obama,199239
2012,Vermont,Republican,Mitt Romney,92698
2012,Virginia,Democratic,Barack Obama,1971820
2012,Virginia,Republican,Mitt Romney,1822522
2012,Washington,Democratic,Barack Obama,1755396
2012,Washington,Republican,Mitt Romney,1290670
2012,West Virginia,Democratic,Barack Obama,238269
2012,West Virginia,Republican,Mitt Romney,417655
2012,Wisconsin,Democratic,Barack Obama,1620985
2012,Wisconsin,Republican,Mitt Romney,1407966
2012,Wyoming,Democratic,Barack Obama,69286
2012,Wyoming,Republican,Mitt Romney,170962
2016,Alabama,Democratic,Hillary Clinton,729547
2016,Alabama,Republican,Donald Trump,1318255
2016,Alaska,Democratic,Hillary Clinton,116454
2016,Alaska,Republican,Donald Trump,163387
2016,Arizona,Democratic,Hillary Clinton,1161167
2016,Arizona,Republican,Donald Trump,1252401
2016,Arkansas,Democratic,Hillary Clinton,380494
2016,Arkansas,Republican,Donald Trump,684872
2016,California,Democratic,Hillary Clinton,8753788
2016,California,Republican,Donald Trump,4483810
2016,Colorado,Democratic,Hillary Clinton,1338870
2016,Colorado,Republican,Donald Trump,1202484
2016,Connecticut,Democratic,Hillary Clinton,897572
2016,Connecticut,Republican,Donald Trump,673215
2016,Delaware,Democratic,Hillary Clinton,235603
2016,Delaware,Republican,Donald Trump,185127
2016,District of Columbia,Democratic,Hillary Clinton,282830
2016,District of Columbia,Republican,Donald Trump,12723
2016,Florida,Democratic,Hillary Clinton,4504975
2016,Florida,Republican,Donald Trump,4617886
2016,Georgia,Democratic,Hillary Clinton,1877963
2016,Georgia,Republican,Donald Trump,2089104
2016,Hawaii,Democratic,Hillary Clinton,266891
2016,Hawaii,Republican,Donald Trump,128847
2016,Idaho,Democratic,Hillary Clinton,189765
2016,Idaho,Republican,Donald Trump,409055
2016,Illinois,Democratic,Hillary Clinton,3090729
2016,Illinois,Republican,Donald Trump,2146015
2016,Indiana,Democratic,Hillary Clinton,1033126
2016,Indiana,Republican,Donald Trump,1557286
2016,Iowa,Democratic,Hillary Clinton,653669
2016,Iowa,Republican,Donald Trump,800983
2016,Kansas,Democratic,Hillary Clinton,427005
2016,Kansas,Republican,Donald Trump,671018
2016,Kentucky,Democratic,Hillary Clinton,628854
2016,Kentucky,Republican,Donald Trump,1202971
2016,Louisiana,Democratic,Hillary Clinton,780154
2016,Louisiana,Republican,Donald Trump,1178638
2016,Maine,Democratic,Hillary Clinton,357735
2016,Maine,Republican,Donald Trump,335593
2016,Maine's 1st congressional district,Democratic,Hillary Clinton,212774
2016,Maine's 1st congressional district,Republican,Donald Trump,154384
2016,Maine's 2nd congressional district,Democratic,Hillary Clinton,144817
2016,Maine's 2nd congressional district,Republican,Donald Trump,181177
2016,Maryland,Democratic,Hillary Clinton,1677928
2016,Maryland,Republican,Donald Trump,943169
2016,Massachusetts,Democratic,Hillary Clinton,1995196
2016,Massachusetts,Republican,Donald Trump,1090893
2016,Michigan,Democratic,Hillary Clinton,2268839
2016,Michigan,Republican,Donald Trump,2279543
2016,Minnesota,Democratic,Hillary Clinton,1367716
2016,Minnesota,Republican,Donald Trump,1322951
2016,Mississippi,Democratic,Hillary Clinton,485131
2016,Mississippi,Republican,Donald Trump,700714
2016,Missouri,Democratic,Hillary Clinton,1071068
2016,Missouri,Republican,Donald Trump,1594511
2016,Montana,Democratic,Hillary Clinton,177709
2016,Montana,Republican,Donald Trump,279240
2016,Nebraska,Democratic,Hillary Clinton,284494
2016,Nebraska,Republican,Donald Trump,495961
2016,Nebraska's 1st congressional district,Democratic,Hillary Clinton,100126
2016,Nebraska's 1st congressional district,Republican,Donald Trump,158626
2016,Nebraska's 2nd congressional district,Democratic,Hillary Clinton,131030
2016,Nebraska's 2nd congressional district,Republican,Donald Trump,137564
2016,Nebraska's 3rd congressional district,Democratic,Hillary Clinton,53290
2016,Nebraska's 3rd congressional district,Republican,Donald Trump,199657
2016,Nevada,Democratic,Hillary Clinton,539260
2016,Nevada,Republican,Donald Trump,512058
2016,New Hampshire,Democratic,Hillary Clinton,348526
2016,New Hampshire,Republican,Donald Trump,345790
2016,New Jersey,Democratic,Hillary Clinton,2148278
2016,New Jersey,Republican,Donald Trump,1601933
2016,New Mexico,Democratic,Hillary Clinton,385234
2016,New Mexico,Republican,Donald Trump,319667
2016,New York,Democratic,Hillary Clinton,4556124
2016,New York,Republican,Donald Trump,2819534
2016,North Carolina,Democratic,Hillary Clinton,2189316
2016,North Carolina,Republican,Donald Trump,2362631
2016,North Dakota,Democratic,Hillary Clinton,93758
2016,North Dakota,Republican,Donald Trump,216794
2016,Ohio,Democratic,Hillary Clinton,2394164
2016,Ohio,Republican,Donald Trump,2841005
2016,Oklahoma,Democratic,Hillary Clinton,420375
2016,Oklahoma,Republican,Donald Trump,949136
2016,Oregon,Democratic,Hillary Clinton,1002106
2016,Oregon,Republican,Donald Trump,782403
2016,Pennsylvania,Democratic,Hillary Clinton,2926441
2016,Pennsylvania,Republican,Donald Trump,2970733
2016,Rhode Island,Democratic,Hillary Clinton,252525
2016,Rhode Island,Republican,Donald Trump,180543
2016,South Carolina,Democratic,Hillary Clinton,855373
2016,South Carolina,Republican,Donald Trump,1155389
2016,South Dakota,Democratic,Hillary Clinton,117458
2016,South Dakota,Republican,Donald Trump,227721
2016,Tennessee,Democratic,Hillary Clinton,870695
2016,Tennessee,Republican,Donald Trump,1522925
2016,Texas,Democratic,Hillary Clinton,3877868
2016,Texas,Republican,Donald Trump,4685047
2016,Utah,Democratic,Hillary Clinton,310676
2016,Utah,Republican,Donald Trump,515231
2016,Vermont,Democratic,Hillary Clinton,178573
2016,Vermont,Republican,Donald Trump,95369
2016,Virginia,Democratic,Hillary Clinton,1981473
2016,Virginia,Republican,Donald Trump,1769443
2016,Washington,Democratic,Hillary Clinton,1742718
2016,Washington,Republican,Donald Trump,1221747
2016,West Virginia,Democratic,Hillary Clinton,188794
2016,West Virginia,Republican,Donald Trump,489371
2016,Wisconsin,Democratic,Hillary Clinton,1382536
2016,Wisconsin,Republican,Donald Trump,1405284
2016,Wyoming,Democratic,Hillary Clinton,55973
2016,Wyoming,Republican,Donald Trump,174419
