date,state,candidate,prob
2020-04-26,Wyoming,trump,1
2020-04-27,Alabama,biden,6e-5
2020-04-27,Alabama,trump,0.99994
2020-04-27,Alaska,biden,0.04817
2020-04-27,Alaska,trump,0.95183
2020-04-27,Arizona,biden,0.66991
2020-04-27,Arizona,trump,0.33009
2020-04-27,Arkansas,biden,0.00213
2020-04-27,Arkansas,trump,0.99787
2020-04-27,California,biden,1
2020-04-27,California,trump,0
2020-04-27,Colorado,biden,0.88796
2020-04-27,Colorado,trump,0.11204
2020-04-27,Connecticut,biden,0.98424
2020-04-27,Connecticut,trump,0.01576
2020-04-27,Delaware,biden,0.99627
2020-04-27,Delaware,trump,0.00373
2020-04-27,District of Columbia,biden,1
2020-04-27,District of Columbia,trump,0
2020-04-27,Florida,biden,0.64412
2020-04-27,Florida,trump,0.35588
2020-04-27,Georgia,biden,0.34443
2020-04-27,Georgia,trump,0.65557
2020-04-27,Hawaii,biden,1
2020-04-27,Hawaii,trump,0
2020-04-27,Idaho,biden,3e-5
2020-04-27,Idaho,trump,0.99997
2020-04-27,Illinois,biden,0.99556
2020-04-27,Illinois,trump,0.00444
2020-04-27,Indiana,biden,0.00603
2020-04-27,Indiana,trump,0.99397
2020-04-27,Iowa,biden,0.10936
2020-04-27,Iowa,trump,0.89064
2020-04-27,Kansas,biden,0.01711
2020-04-27,Kansas,trump,0.98289
2020-04-27,Kentucky,biden,6e-5
2020-04-27,Kentucky,trump,0.99994
2020-04-27,Louisiana,biden,0.02933
2020-04-27,Louisiana,trump,0.97067
2020-04-27,Maine,biden,0.85807
2020-04-27,Maine,trump,0.14193
2020-04-27,Maine's 1st congressional district,biden,0.99022
2020-04-27,Maine's 1st congressional district,trump,0.00978
2020-04-27,Maine's 2nd congressional district,biden,0.20745
2020-04-27,Maine's 2nd congressional district,trump,0.79255
2020-04-27,Maryland,biden,1
2020-04-27,Maryland,trump,0
2020-04-27,Massachusetts,biden,0.99972
2020-04-27,Massachusetts,trump,2.8e-4
2020-04-27,Michigan,biden,0.78839
2020-04-27,Michigan,trump,0.21161
2020-04-27,Minnesota,biden,0.87753
2020-04-27,Minnesota,trump,0.12247
2020-04-27,Mississippi,biden,0.01499
2020-04-27,Mississippi,trump,0.98501
2020-04-27,Missouri,biden,0.01144
2020-04-27,Missouri,trump,0.98856
2020-04-27,Montana,biden,6.8e-4
2020-04-27,Montana,trump,0.99932
2020-04-27,National,biden,0.77979
2020-04-27,National,trump,0.22021
2020-04-27,Nebraska,biden,0.00341
2020-04-27,Nebraska,trump,0.99659
2020-04-27,Nebraska's 1st congressional district,biden,0.01549
2020-04-27,Nebraska's 1st congressional district,trump,0.98451
2020-04-27,Nebraska's 2nd congressional district,biden,0.58242
2020-04-27,Nebraska's 2nd congressional district,trump,0.41758
2020-04-27,Nebraska's 3rd congressional district,biden,0
2020-04-27,Nebraska's 3rd congressional district,trump,1
2020-04-27,Nevada,biden,0.85466
2020-04-27,Nevada,trump,0.14534
2020-04-27,New Hampshire,biden,0.69186
2020-04-27,New Hampshire,trump,0.30814
2020-04-27,New Jersey,biden,0.9985
2020-04-27,New Jersey,trump,0.0015
2020-04-27,New Mexico,biden,0.98305
2020-04-27,New Mexico,trump,0.01695
2020-04-27,New York,biden,1
2020-04-27,New York,trump,0
2020-04-27,North Carolina,biden,0.37347
2020-04-27,North Carolina,trump,0.62653
2020-04-27,North Dakota,biden,0
2020-04-27,North Dakota,trump,1
2020-04-27,Ohio,biden,0.30023
2020-04-27,Ohio,trump,0.69977
2020-04-27,Oklahoma,biden,0
2020-04-27,Oklahoma,trump,1
2020-04-27,Oregon,biden,0.97343
2020-04-27,Oregon,trump,0.02657
2020-04-27,Pennsylvania,biden,0.75406
2020-04-27,Pennsylvania,trump,0.24594
2020-04-27,Rhode Island,biden,0.99255
2020-04-27,Rhode Island,trump,0.00745
2020-04-27,South Carolina,biden,0.06509
2020-04-27,South Carolina,trump,0.93491
2020-04-27,South Dakota,biden,5.2e-4
2020-04-27,South Dakota,trump,0.99948
2020-04-27,Tennessee,biden,3.6e-4
2020-04-27,Tennessee,trump,0.99964
2020-04-27,Texas,biden,0.182
2020-04-27,Texas,trump,0.818
2020-04-27,Utah,biden,0.00447
2020-04-27,Utah,trump,0.99553
2020-04-27,Vermont,biden,0.99996
2020-04-27,Vermont,trump,4e-5
2020-04-27,Virginia,biden,0.95172
2020-04-27,Virginia,trump,0.048280000000000003
2020-04-27,Washington,biden,0.99938
2020-04-27,Washington,trump,6.2e-4
2020-04-27,West Virginia,biden,0
2020-04-27,West Virginia,trump,1
2020-04-27,Wisconsin,biden,0.70337
2020-04-27,Wisconsin,trump,0.29663
2020-04-27,Wyoming,biden,0
2020-04-27,Wyoming,trump,1
2020-04-28,Alabama,biden,8e-5
2020-04-28,Alabama,trump,0.99992
2020-04-28,Alaska,biden,0.05167
2020-04-28,Alaska,trump,0.94833
2020-04-28,Arizona,biden,0.67831
2020-04-28,Arizona,trump,0.32169
2020-04-28,Arkansas,biden,0.00237
2020-04-28,Arkansas,trump,0.99763
2020-04-28,California,biden,1
2020-04-28,California,trump,0
2020-04-28,Colorado,biden,0.89165
2020-04-28,Colorado,trump,0.10835
2020-04-28,Connecticut,biden,0.98448
2020-04-28,Connecticut,trump,0.01552
2020-04-28,Delaware,biden,0.99631
2020-04-28,Delaware,trump,0.00369
2020-04-28,District of Columbia,biden,1
2020-04-28,District of Columbia,trump,0
2020-04-28,Florida,biden,0.64663
2020-04-28,Florida,trump,0.35337
2020-04-28,Georgia,biden,0.35358
2020-04-28,Georgia,trump,0.64642
2020-04-28,Hawaii,biden,1
2020-04-28,Hawaii,trump,0
2020-04-28,Idaho,biden,7e-5
2020-04-28,Idaho,trump,0.99993
2020-04-28,Illinois,biden,0.99564
2020-04-28,Illinois,trump,0.00436
2020-04-28,Indiana,biden,0.00694
2020-04-28,Indiana,trump,0.99306
2020-04-28,Iowa,biden,0.11593
2020-04-28,Iowa,trump,0.88407
2020-04-28,Kansas,biden,0.01869
2020-04-28,Kansas,trump,0.98131
2020-04-28,Kentucky,biden,7e-5
2020-04-28,Kentucky,trump,0.99993
2020-04-28,Louisiana,biden,0.03174
2020-04-28,Louisiana,trump,0.96826
2020-04-28,Maine,biden,0.86204
2020-04-28,Maine,trump,0.13796
2020-04-28,Maine's 1st congressional district,biden,0.99043
2020-04-28,Maine's 1st congressional district,trump,0.00957
2020-04-28,Maine's 2nd congressional district,biden,0.216
2020-04-28,Maine's 2nd congressional district,trump,0.784
2020-04-28,Maryland,biden,1
2020-04-28,Maryland,trump,0
2020-04-28,Massachusetts,biden,0.99972
2020-04-28,Massachusetts,trump,2.8e-4
2020-04-28,Michigan,biden,0.79116
2020-04-28,Michigan,trump,0.20884
2020-04-28,Minnesota,biden,0.88081
2020-04-28,Minnesota,trump,0.11919
2020-04-28,Mississippi,biden,0.01664
2020-04-28,Mississippi,trump,0.98336
2020-04-28,Missouri,biden,0.01275
2020-04-28,Missouri,trump,0.98725
2020-04-28,Montana,biden,7.2e-4
2020-04-28,Montana,trump,0.99928
2020-04-28,National,biden,0.79815
2020-04-28,National,trump,0.20185
2020-04-28,Nebraska,biden,0.00382
2020-04-28,Nebraska,trump,0.99618
2020-04-28,Nebraska's 1st congressional district,biden,0.01701
2020-04-28,Nebraska's 1st congressional district,trump,0.98299
2020-04-28,Nebraska's 2nd congressional district,biden,0.59136
2020-04-28,Nebraska's 2nd congressional district,trump,0.40864
2020-04-28,Nebraska's 3rd congressional district,biden,0
2020-04-28,Nebraska's 3rd congressional district,trump,1
2020-04-28,Nevada,biden,0.85994
2020-04-28,Nevada,trump,0.14006
2020-04-28,New Hampshire,biden,0.70066
2020-04-28,New Hampshire,trump,0.29934
2020-04-28,New Jersey,biden,0.99843
2020-04-28,New Jersey,trump,0.00157
2020-04-28,New Mexico,biden,0.98368
2020-04-28,New Mexico,trump,0.01632
2020-04-28,New York,biden,1
2020-04-28,New York,trump,0
2020-04-28,North Carolina,biden,0.57703
2020-04-28,North Carolina,trump,0.42297
2020-04-28,North Dakota,biden,0
2020-04-28,North Dakota,trump,1
2020-04-28,Ohio,biden,0.30771
2020-04-28,Ohio,trump,0.69229
2020-04-28,Oklahoma,biden,0
2020-04-28,Oklahoma,trump,1
2020-04-28,Oregon,biden,0.97424
2020-04-28,Oregon,trump,0.02576
2020-04-28,Pennsylvania,biden,0.75336
2020-04-28,Pennsylvania,trump,0.24664
2020-04-28,Rhode Island,biden,0.99267
2020-04-28,Rhode Island,trump,0.00733
2020-04-28,South Carolina,biden,0.06983
2020-04-28,South Carolina,trump,0.93017
2020-04-28,South Dakota,biden,6e-4
2020-04-28,South Dakota,trump,0.9994
2020-04-28,Tennessee,biden,4.3e-4
2020-04-28,Tennessee,trump,0.99957
2020-04-28,Texas,biden,0.19296
2020-04-28,Texas,trump,0.80704
2020-04-28,Utah,biden,0.00507
2020-04-28,Utah,trump,0.99493
2020-04-28,Vermont,biden,0.99996
2020-04-28,Vermont,trump,4e-5
2020-04-28,Virginia,biden,0.95319
2020-04-28,Virginia,trump,0.04681
2020-04-28,Washington,biden,0.99934
2020-04-28,Washington,trump,6.6e-4
2020-04-28,West Virginia,biden,0
2020-04-28,West Virginia,trump,1
2020-04-28,Wisconsin,biden,0.70787
2020-04-28,Wisconsin,trump,0.29213
2020-04-28,Wyoming,biden,0
2020-04-28,Wyoming,trump,1
2020-04-29,Alabama,biden,6e-5
2020-04-29,Alabama,trump,0.99994
2020-04-29,Alaska,biden,0.04781
2020-04-29,Alaska,trump,0.95219
2020-04-29,Arizona,biden,0.66662
2020-04-29,Arizona,trump,0.33338
2020-04-29,Arkansas,biden,0.00213
2020-04-29,Arkansas,trump,0.99787
2020-04-29,California,biden,1
2020-04-29,California,trump,0
2020-04-29,Colorado,biden,0.88921
2020-04-29,Colorado,trump,0.11079
2020-04-29,Connecticut,biden,0.98496
2020-04-29,Connecticut,trump,0.01504
2020-04-29,Delaware,biden,0.99615
2020-04-29,Delaware,trump,0.00385
2020-04-29,District of Columbia,biden,1
2020-04-29,District of Columbia,trump,0
2020-04-29,Florida,biden,0.63941
2020-04-29,Florida,trump,0.36059
2020-04-29,Georgia,biden,0.34381
2020-04-29,Georgia,trump,0.65619
2020-04-29,Hawaii,biden,1
2020-04-29,Hawaii,trump,0
2020-04-29,Idaho,biden,4e-5
2020-04-29,Idaho,trump,0.99996
2020-04-29,Illinois,biden,0.99581
2020-04-29,Illinois,trump,0.00419
2020-04-29,Indiana,biden,0.00645
2020-04-29,Indiana,trump,0.99355
2020-04-29,Iowa,biden,0.11151
2020-04-29,Iowa,trump,0.88849
2020-04-29,Kansas,biden,0.00426
2020-04-29,Kansas,trump,0.99574
2020-04-29,Kentucky,biden,6e-5
2020-04-29,Kentucky,trump,0.99994
2020-04-29,Louisiana,biden,0.02907
2020-04-29,Louisiana,trump,0.97093
2020-04-29,Maine,biden,0.9123
2020-04-29,Maine,trump,0.0877
2020-04-29,Maine's 1st congressional district,biden,0.99064
2020-04-29,Maine's 1st congressional district,trump,0.00936
2020-04-29,Maine's 2nd congressional district,biden,0.20877
2020-04-29,Maine's 2nd congressional district,trump,0.79123
2020-04-29,Maryland,biden,1
2020-04-29,Maryland,trump,0
2020-04-29,Massachusetts,biden,0.99975
2020-04-29,Massachusetts,trump,2.5e-4
2020-04-29,Michigan,biden,0.78388
2020-04-29,Michigan,trump,0.21612
2020-04-29,Minnesota,biden,0.8757
2020-04-29,Minnesota,trump,0.1243
2020-04-29,Mississippi,biden,0.01548
2020-04-29,Mississippi,trump,0.98452
2020-04-29,Missouri,biden,0.01142
2020-04-29,Missouri,trump,0.98858
2020-04-29,Montana,biden,7.4e-4
2020-04-29,Montana,trump,0.99926
2020-04-29,National,biden,0.79977
2020-04-29,National,trump,0.20023
2020-04-29,Nebraska,biden,0.00322
2020-04-29,Nebraska,trump,0.99678
2020-04-29,Nebraska's 1st congressional district,biden,0.0153
2020-04-29,Nebraska's 1st congressional district,trump,0.9847
2020-04-29,Nebraska's 2nd congressional district,biden,0.58611
2020-04-29,Nebraska's 2nd congressional district,trump,0.41389
2020-04-29,Nebraska's 3rd congressional district,biden,0
2020-04-29,Nebraska's 3rd congressional district,trump,1
2020-04-29,Nevada,biden,0.85536
2020-04-29,Nevada,trump,0.14464
2020-04-29,New Hampshire,biden,0.81489
2020-04-29,New Hampshire,trump,0.18511
2020-04-29,New Jersey,biden,0.99835
2020-04-29,New Jersey,trump,0.00165
2020-04-29,New Mexico,biden,0.97675
2020-04-29,New Mexico,trump,0.02325
2020-04-29,New York,biden,1
2020-04-29,New York,trump,0
2020-04-29,North Carolina,biden,0.56333
2020-04-29,North Carolina,trump,0.43667
2020-04-29,North Dakota,biden,0
2020-04-29,North Dakota,trump,1
2020-04-29,Ohio,biden,0.29765
2020-04-29,Ohio,trump,0.70235
2020-04-29,Oklahoma,biden,0
2020-04-29,Oklahoma,trump,1
2020-04-29,Oregon,biden,0.97455
2020-04-29,Oregon,trump,0.02545
2020-04-29,Pennsylvania,biden,0.74505999999999994
2020-04-29,Pennsylvania,trump,0.25494
2020-04-29,Rhode Island,biden,0.99289
2020-04-29,Rhode Island,trump,0.00711
2020-04-29,South Carolina,biden,0.06585
2020-04-29,South Carolina,trump,0.93415
2020-04-29,South Dakota,biden,5.1e-4
2020-04-29,South Dakota,trump,0.99949
2020-04-29,Tennessee,biden,3.8e-4
2020-04-29,Tennessee,trump,0.99962
2020-04-29,Texas,biden,0.26648
2020-04-29,Texas,trump,0.73352
2020-04-29,Utah,biden,8.8e-4
2020-04-29,Utah,trump,0.99912
2020-04-29,Vermont,biden,0.99996
2020-04-29,Vermont,trump,4e-5
2020-04-29,Virginia,biden,0.95115
2020-04-29,Virginia,trump,0.04885
2020-04-29,Washington,biden,0.99935
2020-04-29,Washington,trump,6.5e-4
2020-04-29,West Virginia,biden,0
2020-04-29,West Virginia,trump,1
2020-04-29,Wisconsin,biden,0.70093
2020-04-29,Wisconsin,trump,0.29907
2020-04-29,Wyoming,biden,0
2020-04-29,Wyoming,trump,1
2020-04-30,Alabama,biden,6e-5
2020-04-30,Alabama,trump,0.99994
2020-04-30,Alaska,biden,0.04527
2020-04-30,Alaska,trump,0.95473
2020-04-30,Arizona,biden,0.65564
2020-04-30,Arizona,trump,0.34436
2020-04-30,Arkansas,biden,0.00199
2020-04-30,Arkansas,trump,0.99801
2020-04-30,California,biden,1
2020-04-30,California,trump,0
2020-04-30,Colorado,biden,0.88319
2020-04-30,Colorado,trump,0.11681
2020-04-30,Connecticut,biden,0.98388
2020-04-30,Connecticut,trump,0.01612
2020-04-30,Delaware,biden,0.99574
2020-04-30,Delaware,trump,0.00426
2020-04-30,District of Columbia,biden,1
2020-04-30,District of Columbia,trump,0
2020-04-30,Florida,biden,0.63283
2020-04-30,Florida,trump,0.36717
2020-04-30,Georgia,biden,0.3312
2020-04-30,Georgia,trump,0.6688
2020-04-30,Hawaii,biden,1
2020-04-30,Hawaii,trump,0
2020-04-30,Idaho,biden,3e-5
2020-04-30,Idaho,trump,0.99997
2020-04-30,Illinois,biden,0.99539
2020-04-30,Illinois,trump,0.00461
2020-04-30,Indiana,biden,0.00596
2020-04-30,Indiana,trump,0.99404
2020-04-30,Iowa,biden,0.10682
2020-04-30,Iowa,trump,0.89318
2020-04-30,Kansas,biden,0.00406
2020-04-30,Kansas,trump,0.99594
2020-04-30,Kentucky,biden,5e-5
2020-04-30,Kentucky,trump,0.99995
2020-04-30,Louisiana,biden,0.0282
2020-04-30,Louisiana,trump,0.9718
2020-04-30,Maine,biden,0.90735
2020-04-30,Maine,trump,0.09265
2020-04-30,Maine's 1st congressional district,biden,0.99006
2020-04-30,Maine's 1st congressional district,trump,0.00994
2020-04-30,Maine's 2nd congressional district,biden,0.20352
2020-04-30,Maine's 2nd congressional district,trump,0.79648
2020-04-30,Maryland,biden,1
2020-04-30,Maryland,trump,0
2020-04-30,Massachusetts,biden,0.99975
2020-04-30,Massachusetts,trump,2.5e-4
2020-04-30,Michigan,biden,0.78049
2020-04-30,Michigan,trump,0.21951
2020-04-30,Minnesota,biden,0.86936
2020-04-30,Minnesota,trump,0.13064
2020-04-30,Mississippi,biden,0.0145
2020-04-30,Mississippi,trump,0.9855
2020-04-30,Missouri,biden,0.0107
2020-04-30,Missouri,trump,0.9893
2020-04-30,Montana,biden,6.9e-4
2020-04-30,Montana,trump,0.99931
2020-04-30,National,biden,0.79065
2020-04-30,National,trump,0.20935
2020-04-30,Nebraska,biden,0.00308
2020-04-30,Nebraska,trump,0.99692
2020-04-30,Nebraska's 1st congressional district,biden,0.01474
2020-04-30,Nebraska's 1st congressional district,trump,0.98526
2020-04-30,Nebraska's 2nd congressional district,biden,0.57786
2020-04-30,Nebraska's 2nd congressional district,trump,0.42214
2020-04-30,Nebraska's 3rd congressional district,biden,0
2020-04-30,Nebraska's 3rd congressional district,trump,1
2020-04-30,Nevada,biden,0.84745
2020-04-30,Nevada,trump,0.15255
2020-04-30,New Hampshire,biden,0.81205
2020-04-30,New Hampshire,trump,0.18795
2020-04-30,New Jersey,biden,0.99811
2020-04-30,New Jersey,trump,0.00189
2020-04-30,New Mexico,biden,0.97586
2020-04-30,New Mexico,trump,0.024140000000000002
2020-04-30,New York,biden,1
2020-04-30,New York,trump,0
2020-04-30,North Carolina,biden,0.55652
2020-04-30,North Carolina,trump,0.44348
2020-04-30,North Dakota,biden,0
2020-04-30,North Dakota,trump,1
2020-04-30,Ohio,biden,0.29121
2020-04-30,Ohio,trump,0.70879
2020-04-30,Oklahoma,biden,0
2020-04-30,Oklahoma,trump,1
2020-04-30,Oregon,biden,0.97302
2020-04-30,Oregon,trump,0.02698
2020-04-30,Pennsylvania,biden,0.73843
2020-04-30,Pennsylvania,trump,0.26157
2020-04-30,Rhode Island,biden,0.99245
2020-04-30,Rhode Island,trump,0.00755
2020-04-30,South Carolina,biden,0.0622
2020-04-30,South Carolina,trump,0.9378
2020-04-30,South Dakota,biden,4.7e-4
2020-04-30,South Dakota,trump,0.99953
2020-04-30,Tennessee,biden,3.7e-4
2020-04-30,Tennessee,trump,0.99963
2020-04-30,Texas,biden,0.25882
2020-04-30,Texas,trump,0.74118
2020-04-30,Utah,biden,8e-4
2020-04-30,Utah,trump,0.9992
2020-04-30,Vermont,biden,0.99996
2020-04-30,Vermont,trump,4e-5
2020-04-30,Virginia,biden,0.94783
2020-04-30,Virginia,trump,0.05217
2020-04-30,Washington,biden,0.99927
2020-04-30,Washington,trump,7.3e-4
2020-04-30,West Virginia,biden,0
2020-04-30,West Virginia,trump,1
2020-04-30,Wisconsin,biden,0.69039
2020-04-30,Wisconsin,trump,0.30961
2020-04-30,Wyoming,biden,0
2020-04-30,Wyoming,trump,1
2020-05-01,Alabama,biden,5e-5
2020-05-01,Alabama,trump,0.99995
2020-05-01,Alaska,biden,0.03979
2020-05-01,Alaska,trump,0.96021
2020-05-01,Arizona,biden,0.62191
2020-05-01,Arizona,trump,0.37809
2020-05-01,Arkansas,biden,0.00191
2020-05-01,Arkansas,trump,0.99809
2020-05-01,California,biden,1
2020-05-01,California,trump,0
2020-05-01,Colorado,biden,0.85982
2020-05-01,Colorado,trump,0.14018
2020-05-01,Connecticut,biden,0.97936
2020-05-01,Connecticut,trump,0.02064
2020-05-01,Delaware,biden,0.99383
2020-05-01,Delaware,trump,0.00617
2020-05-01,District of Columbia,biden,1
2020-05-01,District of Columbia,trump,0
2020-05-01,Florida,biden,0.59529
2020-05-01,Florida,trump,0.40471
2020-05-01,Georgia,biden,0.40426
2020-05-01,Georgia,trump,0.59574
2020-05-01,Hawaii,biden,1
2020-05-01,Hawaii,trump,0
2020-05-01,Idaho,biden,3e-5
2020-05-01,Idaho,trump,0.99997
2020-05-01,Illinois,biden,0.99338
2020-05-01,Illinois,trump,0.00662
2020-05-01,Indiana,biden,0.00504
2020-05-01,Indiana,trump,0.99496
2020-05-01,Iowa,biden,0.09227
2020-05-01,Iowa,trump,0.90773
2020-05-01,Kansas,biden,0.00349
2020-05-01,Kansas,trump,0.99651
2020-05-01,Kentucky,biden,6e-5
2020-05-01,Kentucky,trump,0.99994
2020-05-01,Louisiana,biden,0.02647
2020-05-01,Louisiana,trump,0.97353
2020-05-01,Maine,biden,0.88827
2020-05-01,Maine,trump,0.11173
2020-05-01,Maine's 1st congressional district,biden,0.98655
2020-05-01,Maine's 1st congressional district,trump,0.01345
2020-05-01,Maine's 2nd congressional district,biden,0.18988
2020-05-01,Maine's 2nd congressional district,trump,0.81012
2020-05-01,Maryland,biden,1
2020-05-01,Maryland,trump,0
2020-05-01,Massachusetts,biden,0.99958
2020-05-01,Massachusetts,trump,4.2e-4
2020-05-01,Michigan,biden,0.7518
2020-05-01,Michigan,trump,0.2482
2020-05-01,Minnesota,biden,0.84674
2020-05-01,Minnesota,trump,0.15326
2020-05-01,Mississippi,biden,0.01209
2020-05-01,Mississippi,trump,0.98791
2020-05-01,Missouri,biden,0.0091
2020-05-01,Missouri,trump,0.9909
2020-05-01,Montana,biden,5.6e-4
